PK,DataDiRiferimento,Macrozona,PrezzoBase,ComponenteIncentivante,PrezzoSbilanciamento,LoadingSliceDate,SliceDate
MjkvMDEvMjAyNCAwNDoxNXxOT1JE,29/01/2024 04:15,NORD,130.0000000000,0E-10,130.0000000000,20240626,20240626
MjkvMDEvMjAyNCAwNTowMHxTVUQ=,29/01/2024 05:00,SUD,-60.3080000000,0E-10,-60.3080000000,20240626,20240626
MjkvMDEvMjAyNCAwODo0NXxTVUQ=,29/01/2024 08:45,SUD,76.0000000000,0E-10,76.0000000000,20240626,20240626
MjkvMDEvMjAyNCAxNzo0NXxTVUQ=,29/01/2024 17:45,SUD,285.4040000000,0E-10,285.4040000000,20240626,20240626
MjkvMDEvMjAyNCAyMzo0NXxOT1JE,29/01/2024 23:45,NORD,25.2420000000,0E-10,25.2420000000,20240626,20240626
MjkvMDEvMjAyNCAwMDowMHxTVUQ=,29/01/2024 00:00,SUD,191.4520000000,0E-10,191.4520000000,20240626,20240626
MjkvMDEvMjAyNCAwMTowMHxOT1JE,29/01/2024 01:00,NORD,36.2670000000,0E-10,36.2670000000,20240626,20240626
MjkvMDEvMjAyNCAwNzozMHxTVUQ=,29/01/2024 07:30,SUD,181.4500000000,0E-10,181.4500000000,20240626,20240626
MjkvMDEvMjAyNCAxMjozMHxOT1JE,29/01/2024 12:30,NORD,-61.2320000000,0E-10,-61.2320000000,20240626,20240626
MjkvMDEvMjAyNCAxNTozMHxOT1JE,29/01/2024 15:30,NORD,186.0000000000,0E-10,186.0000000000,20240626,20240626
MjkvMDEvMjAyNCAxNjowMHxTVUQ=,29/01/2024 16:00,SUD,1.0200000000,0E-10,1.0200000000,20240626,20240626
MjkvMDEvMjAyNCAyMTozMHxOT1JE,29/01/2024 21:30,NORD,38.7560000000,0E-10,38.7560000000,20240626,20240626
MjkvMDEvMjAyNCAyMjozMHxOT1JE,29/01/2024 22:30,NORD,59.9350000000,0E-10,59.9350000000,20240626,20240626
MjkvMDEvMjAyNCAwMDo0NXxOT1JE,29/01/2024 00:45,NORD,24.7430000000,0E-10,24.7430000000,20240626,20240626
MjkvMDEvMjAyNCAwMTo0NXxOT1JE,29/01/2024 01:45,NORD,30.5870000000,0E-10,30.5870000000,20240626,20240626
MjkvMDEvMjAyNCAxODo0NXxOT1JE,29/01/2024 18:45,NORD,166.4700000000,0E-10,166.4700000000,20240626,20240626
MjkvMDEvMjAyNCAwNzo0NXxOT1JE,29/01/2024 07:45,NORD,180.0340000000,0E-10,180.0340000000,20240626,20240626
